TeamName,Season,GP,WINS,LOSSES,WinPCT,FG3A_per_game,FG3M_per_game,FG3_PCT,FG3A_total,FG3M_total
Atlanta Hawks,2000,82,28,54,0.341,814,258,0.317,66748,21156
Atlanta Hawks,2001,82,25,57,0.305,933,333,0.357,76506,27306
Atlanta Hawks,2002,82,33,49,0.402,1194,423,0.354,97908,34686
Atlanta Hawks,2003,82,35,47,0.427,1141,402,0.352,93562,32964
Atlanta Hawks,2004,82,28,54,0.341,1249,419,0.335,102418,34358
Atlanta Hawks,2005,82,13,69,0.159,973,304,0.312,79786,24928
Atlanta Hawks,2006,82,26,56,0.317,1154,424,0.367,94628,34768
Atlanta Hawks,2007,82,30,52,0.366,1038,341,0.329,85116,27962
Atlanta Hawks,2008,82,37,45,0.451,1078,384,0.356,88396,31488
Atlanta Hawks,2009,82,47,35,0.573,1633,597,0.366,133906,48954
Atlanta Hawks,2010,82,53,29,0.646,1455,524,0.36,119310,42968
Atlanta Hawks,2011,82,44,38,0.537,1427,502,0.352,117014,41164
Atlanta Hawks,2012,66,40,26,0.606,1330,492,0.37,87780,32472
Atlanta Hawks,2013,82,44,38,0.537,1901,706,0.371,155882,57892
Atlanta Hawks,2014,82,38,44,0.463,2116,768,0.363,173512,62976
Atlanta Hawks,2015,82,60,22,0.732,2152,818,0.38,176464,67076
Atlanta Hawks,2016,82,48,34,0.585,2326,815,0.35,190732,66830
Atlanta Hawks,2017,82,43,39,0.524,2137,729,0.341,175234,59778
Atlanta Hawks,2018,82,24,58,0.293,2544,917,0.36,208608,75194
Atlanta Hawks,2019,82,29,53,0.354,3034,1067,0.352,248788,87494
Atlanta Hawks,2020,67,20,47,0.299,2416,805,0.333,161872,53935
Atlanta Hawks,2021,72,41,31,0.569,2402,895,0.373,172944,64440
Atlanta Hawks,2022,82,43,39,0.524,2821,1056,0.374,231322,86592
Atlanta Hawks,2023,82,41,41,0.5,2505,882,0.352,205410,72324
Atlanta Hawks,2024,82,36,46,0.439,3092,1125,0.364,253544,92250
Boston Celtics,2000,82,35,47,0.427,1260,417,0.331,103320,34194
Boston Celtics,2001,82,36,46,0.439,1633,592,0.363,133906,48544
Boston Celtics,2002,82,49,33,0.598,1946,699,0.359,159572,57318
Boston Celtics,2003,82,44,38,0.537,2155,719,0.334,176710,58958
Boston Celtics,2004,82,36,46,0.439,1599,553,0.346,131118,45346
Boston Celtics,2005,82,45,37,0.549,1252,437,0.349,102664,35834
Boston Celtics,2006,82,33,49,0.402,1290,467,0.362,105780,38294
Boston Celtics,2007,82,24,58,0.293,1283,471,0.367,105206,38622
Boston Celtics,2008,82,66,16,0.805,1564,596,0.381,128248,48872
Boston Celtics,2009,82,62,20,0.756,1355,538,0.397,111110,44116
Boston Celtics,2010,82,50,32,0.61,1433,499,0.348,117506,40918
Boston Celtics,2011,82,56,26,0.683,1119,408,0.365,91758,33456
Boston Celtics,2012,66,39,27,0.591,988,363,0.367,65208,23958
Boston Celtics,2013,81,41,40,0.506,1390,498,0.358,112590,40338
Boston Celtics,2014,82,25,57,0.305,1729,575,0.333,141778,47150
Boston Celtics,2015,82,40,42,0.488,2021,660,0.327,165722,54120
Boston Celtics,2016,82,48,34,0.585,2142,717,0.335,175644,58794
Boston Celtics,2017,82,53,29,0.646,2741,985,0.359,224762,80770
Boston Celtics,2018,82,55,27,0.671,2492,939,0.377,204344,76998
Boston Celtics,2019,82,49,33,0.598,2829,1032,0.365,231978,84624
Boston Celtics,2020,72,48,24,0.667,2487,905,0.364,179064,65160
Boston Celtics,2021,72,36,36,0.5,2618,979,0.374,188496,70488
Boston Celtics,2022,82,51,31,0.622,3044,1085,0.356,249608,88970
Boston Celtics,2023,82,57,25,0.695,3492,1315,0.377,286344,107830
Boston Celtics,2024,82,64,18,0.78,3482,1351,0.388,285524,110782
Cleveland Cavaliers,2000,82,32,50,0.39,919,343,0.373,75358,28126
Cleveland Cavaliers,2001,82,30,52,0.366,659,220,0.334,54038,18040
Cleveland Cavaliers,2002,82,29,53,0.354,1026,387,0.377,84132,31734
Cleveland Cavaliers,2003,82,17,65,0.207,896,293,0.327,73472,24026
Cleveland Cavaliers,2004,82,35,47,0.427,786,247,0.314,64452,20254
Cleveland Cavaliers,2005,82,42,40,0.512,904,300,0.332,74128,24600
Cleveland Cavaliers,2006,82,50,32,0.61,1465,497,0.339,120130,40754
Cleveland Cavaliers,2007,82,50,32,0.61,1404,494,0.352,115128,40508
Cleveland Cavaliers,2008,82,45,37,0.549,1544,552,0.358,126608,45264
Cleveland Cavaliers,2009,82,66,16,0.805,1670,656,0.393,136940,53792
Cleveland Cavaliers,2010,82,61,21,0.744,1582,602,0.381,129724,49364
Cleveland Cavaliers,2011,82,19,63,0.232,1489,509,0.342,122098,41738
Cleveland Cavaliers,2012,66,21,45,0.318,1273,440,0.346,84018,29040
Cleveland Cavaliers,2013,82,24,58,0.293,1581,547,0.346,129642,44854
Cleveland Cavaliers,2014,82,33,49,0.402,1640,584,0.356,134480,47888
Cleveland Cavaliers,2015,82,53,29,0.646,2253,826,0.367,184746,67732
Cleveland Cavaliers,2016,82,57,25,0.695,2428,880,0.362,199096,72160
Cleveland Cavaliers,2017,82,51,31,0.622,2779,1067,0.384,227878,87494
Cleveland Cavaliers,2018,82,50,32,0.61,2636,981,0.372,216152,80442
Cleveland Cavaliers,2019,82,19,63,0.232,2388,847,0.355,195816,69454
Cleveland Cavaliers,2020,65,19,46,0.292,2070,727,0.351,134550,47255
Cleveland Cavaliers,2021,72,22,50,0.306,2141,720,0.336,154152,51840
Cleveland Cavaliers,2022,82,44,38,0.537,2686,953,0.355,220252,78146
Cleveland Cavaliers,2023,82,51,31,0.622,2589,950,0.367,212298,77900
Cleveland Cavaliers,2024,82,48,34,0.585,3016,1108,0.367,247312,90856
New Orleans Pelicans,2003,82,47,35,0.573,1075,404,0.376,88150,33128
New Orleans Pelicans,2004,82,41,41,0.5,1666,531,0.319,136612,43542
New Orleans Pelicans,2005,82,18,64,0.22,1316,415,0.315,107912,34030
New Orleans Pelicans,2006,82,38,44,0.463,885,300,0.339,72570,24600
New Orleans Pelicans,2007,82,39,43,0.476,1256,455,0.362,102992,37310
New Orleans Pelicans,2008,82,56,26,0.683,1621,630,0.389,132922,51660
New Orleans Pelicans,2009,82,49,33,0.598,1526,556,0.364,125132,45592
New Orleans Pelicans,2010,82,37,45,0.451,1572,571,0.363,128904,46822
New Orleans Pelicans,2011,82,46,36,0.561,1232,444,0.36,101024,36408
New Orleans Pelicans,2012,66,21,45,0.318,777,259,0.333,51282,17094
New Orleans Pelicans,2013,82,27,55,0.329,1474,535,0.363,120868,43870
New Orleans Pelicans,2014,82,34,48,0.415,1303,486,0.373,106846,39852
New Orleans Pelicans,2015,82,45,37,0.549,1583,586,0.37,129806,48052
New Orleans Pelicans,2016,82,30,52,0.366,1951,702,0.36,159982,57564
New Orleans Pelicans,2017,82,34,48,0.415,2196,768,0.35,180072,62976
New Orleans Pelicans,2018,82,48,34,0.585,2312,837,0.362,189584,68634
New Orleans Pelicans,2019,82,33,49,0.402,2449,842,0.344,200818,69044
New Orleans Pelicans,2020,72,30,42,0.417,2656,982,0.37,191232,70704
New Orleans Pelicans,2021,72,31,41,0.431,2190,762,0.348,157680,54864
New Orleans Pelicans,2022,82,36,46,0.439,2629,873,0.332,215578,71586
New Orleans Pelicans,2023,82,42,40,0.512,2468,899,0.364,202376,73718
New Orleans Pelicans,2024,82,49,33,0.598,2673,1023,0.383,219186,83886
Chicago Bulls,2000,82,17,65,0.207,1032,340,0.329,84624,27880
Chicago Bulls,2001,82,15,67,0.183,950,329,0.346,77900,26978
Chicago Bulls,2002,82,21,61,0.256,868,300,0.346,71176,24600
Chicago Bulls,2003,82,30,52,0.366,997,349,0.35,81754,28618
Chicago Bulls,2004,82,23,59,0.28,1256,429,0.342,102992,35178
Chicago Bulls,2005,82,47,35,0.573,1433,511,0.357,117506,41902
Chicago Bulls,2006,82,41,41,0.5,1477,560,0.379,121114,45920
Chicago Bulls,2007,82,49,33,0.598,1237,480,0.388,101434,39360
Chicago Bulls,2008,82,33,49,0.402,1305,474,0.363,107010,38868
Chicago Bulls,2009,82,41,41,0.5,1293,493,0.381,106026,40426
Chicago Bulls,2010,82,41,41,0.5,1066,352,0.33,87412,28864
Chicago Bulls,2011,82,62,20,0.756,1415,511,0.361,116030,41902
Chicago Bulls,2012,66,50,16,0.758,1117,419,0.375,73722,27654
Chicago Bulls,2013,82,45,37,0.549,1265,446,0.353,103730,36572
Chicago Bulls,2014,82,48,34,0.585,1459,508,0.348,119638,41656
Chicago Bulls,2015,82,50,32,0.61,1825,645,0.353,149650,52890
Chicago Bulls,2016,82,42,40,0.512,1753,651,0.371,143746,53382
Chicago Bulls,2017,82,41,41,0.5,1831,623,0.34,150142,51086
Chicago Bulls,2018,82,27,55,0.329,2549,906,0.355,209018,74292
Chicago Bulls,2019,82,22,60,0.268,2123,745,0.351,174086,61090
Chicago Bulls,2020,65,22,43,0.338,2282,793,0.348,148330,51545
Chicago Bulls,2021,72,31,41,0.431,2446,904,0.37,176112,65088
Chicago Bulls,2022,82,46,36,0.561,2364,872,0.369,193848,71504
Chicago Bulls,2023,82,40,42,0.488,2367,854,0.361,194094,70028
Chicago Bulls,2024,82,39,43,0.476,2630,941,0.358,215660,77162
Dallas Mavericks,2000,82,40,42,0.488,1326,519,0.391,108732,42558
Dallas Mavericks,2001,82,53,29,0.646,1357,517,0.381,111274,42394
Dallas Mavericks,2002,82,57,25,0.695,1645,621,0.378,134890,50922
Dallas Mavericks,2003,82,60,22,0.732,1668,636,0.381,136776,52152
Dallas Mavericks,2004,82,52,30,0.634,1456,507,0.348,119392,41574
Dallas Mavericks,2005,82,58,24,0.707,1273,463,0.364,104386,37966
Dallas Mavericks,2006,82,60,22,0.732,1113,416,0.374,91266,34112
Dallas Mavericks,2007,82,67,15,0.817,1404,535,0.381,115128,43870
Dallas Mavericks,2008,82,51,31,0.622,1403,494,0.352,115046,40508
Dallas Mavericks,2009,82,50,32,0.61,1632,571,0.35,133824,46822
Dallas Mavericks,2010,82,55,27,0.671,1498,558,0.372,122836,45756
Dallas Mavericks,2011,82,57,25,0.695,1768,645,0.365,144976,52890
Dallas Mavericks,2012,66,36,30,0.545,1464,497,0.339,96624,32802
Dallas Mavericks,2013,82,41,41,0.5,1628,606,0.372,133496,49692
Dallas Mavericks,2014,82,49,33,0.598,1877,721,0.384,153914,59122
Dallas Mavericks,2015,82,50,32,0.61,2082,732,0.352,170724,60024
Dallas Mavericks,2016,82,42,40,0.512,2342,806,0.344,192044,66092
Dallas Mavericks,2017,82,33,49,0.402,2473,878,0.355,202786,71996
Dallas Mavericks,2018,82,24,58,0.293,2688,967,0.36,220416,79294
Dallas Mavericks,2019,82,33,49,0.402,3002,1022,0.34,246164,83804
Dallas Mavericks,2020,75,43,32,0.573,3095,1136,0.367,232125,85200
Dallas Mavericks,2021,72,42,30,0.583,2744,994,0.362,197568,71568
Dallas Mavericks,2022,82,52,30,0.634,3063,1073,0.35,251166,87986
Dallas Mavericks,2023,82,38,44,0.463,3362,1246,0.371,275684,102172
Dallas Mavericks,2024,82,50,32,0.61,3242,1197,0.369,265844,98154
Denver Nuggets,2000,82,35,47,0.427,1397,470,0.336,114554,38540
Denver Nuggets,2001,82,40,42,0.488,1444,512,0.355,118408,41984
Denver Nuggets,2002,82,27,55,0.329,1285,423,0.329,105370,34686
Denver Nuggets,2003,82,17,65,0.207,824,229,0.278,67568,18778
Denver Nuggets,2004,82,43,39,0.524,985,331,0.336,80770,27142
Denver Nuggets,2005,82,49,33,0.598,940,320,0.34,77080,26240
Denver Nuggets,2006,82,44,38,0.537,1076,350,0.325,88232,28700
Denver Nuggets,2007,82,45,37,0.549,1440,484,0.336,118080,39688
Denver Nuggets,2008,82,50,32,0.61,1605,569,0.355,131610,46658
Denver Nuggets,2009,82,54,28,0.659,1477,548,0.371,121114,44936
Denver Nuggets,2010,82,53,29,0.646,1517,544,0.359,124394,44608
Denver Nuggets,2011,82,50,32,0.61,1704,662,0.388,139728,54284
Denver Nuggets,2012,66,38,28,0.576,1311,435,0.332,86526,28710
Denver Nuggets,2013,82,57,25,0.695,1518,521,0.343,124476,42722
Denver Nuggets,2014,82,36,46,0.439,1959,702,0.358,160638,57564
Denver Nuggets,2015,82,30,52,0.366,2032,660,0.325,166624,54120
Denver Nuggets,2016,82,33,49,0.402,1943,656,0.338,159326,53792
Denver Nuggets,2017,82,40,42,0.488,2365,870,0.368,193930,71340
Denver Nuggets,2018,82,46,36,0.561,2536,940,0.371,207952,77080
Denver Nuggets,2019,82,54,28,0.659,2571,903,0.351,210822,74046
Denver Nuggets,2020,73,46,27,0.63,2234,801,0.359,163082,58473
Denver Nuggets,2021,72,47,25,0.653,2462,927,0.377,177264,66744
Denver Nuggets,2022,82,48,34,0.585,2944,1039,0.353,241408,85198
Denver Nuggets,2023,82,53,29,0.646,2559,969,0.379,209838,79458
Denver Nuggets,2024,82,57,25,0.695,2560,958,0.374,209920,78556
Golden State Warriors,2000,82,19,63,0.232,1069,345,0.323,87658,28290
Golden State Warriors,2001,82,17,65,0.207,964,282,0.293,79048,23124
Golden State Warriors,2002,82,21,61,0.256,994,320,0.322,81508,26240
Golden State Warriors,2003,82,38,44,0.463,1235,425,0.344,101270,34850
Golden State Warriors,2004,82,37,45,0.451,1283,429,0.334,105206,35178
Golden State Warriors,2005,82,34,48,0.415,1774,624,0.352,145468,51168
Golden State Warriors,2006,82,34,48,0.415,1832,625,0.341,150224,51250
Golden State Warriors,2007,82,42,40,0.512,1967,700,0.356,161294,57400
Golden State Warriors,2008,82,48,34,0.585,2185,761,0.348,179170,62402
Golden State Warriors,2009,82,29,53,0.354,1475,550,0.373,120950,45100
Golden State Warriors,2010,82,26,56,0.317,1687,633,0.375,138334,51906
Golden State Warriors,2011,82,36,46,0.439,1749,685,0.392,143418,56170
Golden State Warriors,2012,66,23,43,0.348,1351,524,0.388,89166,34584
Golden State Warriors,2013,82,47,35,0.573,1632,658,0.403,133824,53956
Golden State Warriors,2014,82,51,31,0.622,2037,774,0.38,167034,63468
Golden State Warriors,2015,82,67,15,0.817,2217,883,0.398,181794,72406
Golden State Warriors,2016,82,73,9,0.89,2592,1077,0.416,212544,88314
Golden State Warriors,2017,82,67,15,0.817,2562,982,0.383,210084,80524
Golden State Warriors,2018,82,58,24,0.707,2369,926,0.391,194258,75932
Golden State Warriors,2019,82,57,25,0.695,2824,1087,0.385,231568,89134
Golden State Warriors,2020,65,15,50,0.231,2032,678,0.334,132080,44070
Golden State Warriors,2021,72,39,33,0.542,2789,1048,0.376,200808,75456
Golden State Warriors,2022,82,53,29,0.646,3231,1176,0.364,264942,96432
Golden State Warriors,2023,82,44,38,0.537,3540,1363,0.385,290280,111766
Golden State Warriors,2024,82,46,36,0.561,3191,1211,0.38,261662,99302
Houston Rockets,2000,82,34,48,0.415,1625,581,0.358,133250,47642
Houston Rockets,2001,82,45,37,0.549,1412,504,0.357,115784,41328
Houston Rockets,2002,82,28,54,0.341,1480,496,0.335,121360,40672
Houston Rockets,2003,82,43,39,0.524,1267,439,0.346,103894,35998
Houston Rockets,2004,82,45,37,0.549,1406,515,0.366,115292,42230
Houston Rockets,2005,82,51,31,0.622,1521,553,0.364,124722,45346
Houston Rockets,2006,82,34,48,0.415,1414,469,0.332,115948,38458
Houston Rockets,2007,82,52,30,0.634,1893,705,0.372,155226,57810
Houston Rockets,2008,82,55,27,0.671,1707,583,0.342,139974,47806
Houston Rockets,2009,82,53,29,0.646,1656,621,0.375,135792,50922
Houston Rockets,2010,82,42,40,0.512,1838,646,0.351,150716,52972
Houston Rockets,2011,82,43,39,0.524,1843,677,0.367,151126,55514
Houston Rockets,2012,66,34,32,0.515,1330,478,0.359,87780,31548
Houston Rockets,2013,82,45,37,0.549,2369,867,0.366,194258,71094
Houston Rockets,2014,82,54,28,0.659,2179,779,0.358,178678,63878
Houston Rockets,2015,82,56,26,0.683,2680,933,0.348,219760,76506
Houston Rockets,2016,82,41,41,0.5,2533,878,0.347,207706,71996
Houston Rockets,2017,82,55,27,0.671,3306,1181,0.357,271092,96842
Houston Rockets,2018,82,65,17,0.793,3470,1256,0.362,284540,102992
Houston Rockets,2019,82,53,29,0.646,3721,1323,0.356,305122,108486
Houston Rockets,2020,72,44,28,0.611,3261,1126,0.345,234792,81072
Houston Rockets,2021,72,17,55,0.236,2923,992,0.339,210456,71424
Houston Rockets,2022,82,20,62,0.244,3170,1105,0.349,259940,90610
Houston Rockets,2023,82,22,60,0.268,2619,856,0.327,214758,70192
Houston Rockets,2024,82,41,41,0.5,2964,1043,0.352,243048,85526
Los Angeles Clippers,2000,82,15,67,0.183,1267,429,0.339,103894,35178
Los Angeles Clippers,2001,82,31,51,0.378,1063,360,0.339,87166,29520
Los Angeles Clippers,2002,82,39,43,0.476,1147,408,0.356,94054,33456
Los Angeles Clippers,2003,82,27,55,0.329,1178,390,0.331,96596,31980
Los Angeles Clippers,2004,82,28,54,0.341,1024,329,0.321,83968,26978
Los Angeles Clippers,2005,82,37,45,0.451,669,231,0.345,54858,18942
Los Angeles Clippers,2006,82,47,35,0.573,843,290,0.344,69126,23780
Los Angeles Clippers,2007,82,40,42,0.488,903,314,0.348,74046,25748
Los Angeles Clippers,2008,82,23,59,0.28,1079,350,0.324,88478,28700
Los Angeles Clippers,2009,82,19,63,0.232,1513,535,0.354,124066,43870
Los Angeles Clippers,2010,82,29,53,0.354,1457,483,0.332,119474,39606
Los Angeles Clippers,2011,82,32,50,0.39,1519,513,0.338,124558,42066
Los Angeles Clippers,2012,66,40,26,0.606,1441,514,0.357,95106,33924
Los Angeles Clippers,2013,82,56,26,0.683,1752,627,0.358,143664,51414
Los Angeles Clippers,2014,82,57,25,0.695,1966,693,0.352,161212,56826
Los Angeles Clippers,2015,82,56,26,0.683,2202,827,0.376,180564,67814
Los Angeles Clippers,2016,82,53,29,0.646,2190,797,0.364,179580,65354
Los Angeles Clippers,2017,82,51,31,0.622,2245,841,0.375,184090,68962
Los Angeles Clippers,2018,82,42,40,0.512,2196,777,0.354,180072,63714
Los Angeles Clippers,2019,82,48,34,0.585,2118,821,0.388,173676,67322
Los Angeles Clippers,2020,72,49,23,0.681,2410,895,0.371,173520,64440
Los Angeles Clippers,2021,72,47,25,0.653,2498,1027,0.411,179856,73944
Los Angeles Clippers,2022,82,42,40,0.512,2802,1047,0.374,229764,85854
